CAMERA ID,TOTAL_VIOLATIONS_2023,INTERSECTION,LATITUDE,LONGITUDE
1002.0,2603,WESTERN AND CERMAK,41.85198383957,-87.68578570421
1003.0,1285,WESTERN AND CERMAK,41.8521413068,-87.68575264156
1011.0,2132,PETERSON AND WESTERN,41.99058604242,-87.68982247294
1014.0,2845,PETERSON AND WESTERN,41.99060900981,-87.68973548093
1023.0,849,IRVING PARK AND NARRAGANSETT,41.95302475075,-87.78668323767
1024.0,1232,IRVING PARK AND NARRAGANSETT,41.95302475075,-87.78668323767
1031.0,3317,FOSTER AND NAGLE,41.97568566972,-87.7880204062
1034.0,1331,FOSTER AND NAGLE,41.97576257447,-87.78793429551
1041.0,2254,LAWRENCE AND CICERO,41.96804800729,-87.74787598468
1042.0,2078,LAWRENCE AND CICERO,41.96804800729,-87.74787598468
1051.0,1071,RIDGE AND CLARK,41.98929863013,-87.67010412113
1052.0,549,RIDGE AND CLARK,41.98929863013,-87.67010412113
1072.0,1392,WESTERN AND FOSTER,41.97593337199,-87.68929958918
1074.0,1085,WESTERN AND FOSTER,41.97600018977,-87.68927508385
1091.0,1200,CLARK AND IRVING PARK,41.95443244142,-87.66244625914
1093.0,1641,CLARK AND IRVING PARK,41.95448756688,-87.66229349586
1102.0,1746,PULASKI AND FOSTER,41.97562073966,-87.72838313515
1104.0,1832,PULASKI AND FOSTER,41.97564061623,-87.72833546927
1111.0,1588,FOSTER AND BROADWAY,41.97641214295,-87.66001508205
1113.0,1366,FOSTER AND BROADWAY,41.97643192018,-87.65993180604
1122.0,5781,BROADWAY/SHERIDAN AND DEVON,41.99821792053,-87.66069525557
1123.0,587,BROADWAY/SHERIDAN AND DEVON,41.99829822772,-87.66061166064
1132.0,839,SHERIDAN AND FOSTER,41.97649272078,-87.65513360457
1134.0,936,SHERIDAN AND FOSTER,41.97650511596,-87.65503188225
1142.0,2757,ASHLAND AND LAWRENCE,41.96902342961,-87.66959043354
1143.0,1116,ASHLAND AND LAWRENCE,41.96898745655,-87.66951630655
1151.0,1483,ASHLAND AND IRVING PARK,41.95437932621,-87.6691991198
1161.0,565,AUSTIN AND IRVING PARK,41.95314405905,-87.77692528423
1163.0,921,AUSTIN AND IRVING PARK,41.95316377185,-87.77684259285
1172.0,1021,PULASKI AND LAWRENCE,41.9682625951,-87.72817531576
1173.0,1281,PULASKI AND LAWRENCE,41.96835128528,-87.72809167198
1182.0,562,CENTRAL AND IRVING PARK,41.95327275104,-87.76715015131
1183.0,1225,CENTRAL AND IRVING PARK,41.9532928473,-87.76706570775
1192.0,1439,LAWRENCE AND WESTERN,41.96864072748,-87.68905424084
1193.0,672,LAWRENCE AND WESTERN,41.96872434882,-87.688968727
1202.0,672,CICERO AND PETERSON,41.98997391515,-87.74847302427
1204.0,383,CICERO AND PETERSON,41.9900080073,-87.74837695119
1211.0,669,WESTERN AND DEVON,41.99781780703,-87.69003303469
1212.0,494,WESTERN AND DEVON,41.99781780703,-87.69003303469
1221.0,1483,MONTROSE AND WESTERN,41.96140184628,-87.68883262278
1224.0,504,MONTROSE AND WESTERN,41.96142172641,-87.68874697984
1243.0,455,TOUHY AND OSCEOLA,42.01166176507,-87.81278143114
1244.0,308,TOUHY AND OSCEOLA,42.01166176507,-87.81278143114
1251.0,2287,WESTERN AND TOUHY,42.01237133479,-87.69039391738
1252.0,780,WESTERN AND TOUHY,42.01237133479,-87.69039391738
1272.0,473,MILWAUKEE AND DEVON,41.99738217345,-87.78807767392
1274.0,1723,MILWAUKEE AND DEVON,41.99746398103,-87.78761024341
1282.0,891,ELSTON AND LAWRENCE,41.96803936144,-87.74028389449
1284.0,2944,ELSTON AND LAWRENCE,41.96822639755,-87.73959925066
1311.0,442,CALIFORNIA AND PETERSON,41.99052771715,-87.69955208405
1313.0,2152,CALIFORNIA AND PETERSON,41.99055208168,-87.69946439623
1321.0,327,CALIFORNIA AND DEVON,41.99764913305,-87.69979262891
1323.0,1324,CALIFORNIA AND DEVON,41.99766952286,-87.69970642325
1343.0,3210,HOLLYWOOD AND SHERIDAN,41.98564979859,-87.65533580655
1344.0,11215,HOLLYWOOD AND SHERIDAN,41.98564979859,-87.65533580655
1362.0,355,MILWAUKEE AND MONTROSE,41.9606172297,-87.75463824007
1364.0,1579,MILWAUKEE AND MONTROSE,41.9605220882,-87.75437142402
1371.0,308,BELMONT AND KEDZIE,41.93935173031,-87.7078465936
1372.0,5022,BELMONT AND KEDZIE,41.93935173031,-87.7078465936
1373.0,730,BELMONT AND KEDZIE,41.93944056117,-87.70771851631
1382.0,2410,PULASKI AND BELMONT,41.9391381535,-87.72733371014
1383.0,834,PULASKI AND BELMONT,41.93920374987,-87.72731013414
1391.0,1999,HARLEM AND BELMONT,41.93808446822,-87.80689674888
1394.0,1459,HARLEM AND BELMONT,41.93810547939,-87.80680955241
1402.0,568,ELSTON AND ADDISON,41.94654916481,-87.70895262604
1403.0,4749,ELSTON AND ADDISON,41.94673475493,-87.70860977355
1412.0,4330,LAKE SHORE DR AND BELMONT,41.94090916327,-87.63936915996
1413.0,25102,LAKE SHORE DR AND BELMONT,41.94024119326,-87.63963911428
1421.0,832,LARAMIE AND FULLERTON,41.92415187425,-87.75629466175
1424.0,1527,LARAMIE AND FULLERTON,41.92421579723,-87.75621075459
1431.0,2347,DIVERSEY AND WESTERN,41.93221698795,-87.6880332809
1434.0,586,DIVERSEY AND WESTERN,41.93228718299,-87.68795009341
1442.0,688,CENTRAL AND FULLERTON,41.92406892228,-87.76614121413
1444.0,1269,CENTRAL AND FULLERTON,41.92409019883,-87.76605353016
1453.0,800,DIVERSEY AND AUSTIN,41.93124862364,-87.77602861172
1454.0,1076,DIVERSEY AND AUSTIN,41.93124862364,-87.77602861172
1462.0,1171,DAMEN AND DIVERSEY,41.9323294941,-87.67828271931
1464.0,1677,DAMEN AND DIVERSEY,41.93239416404,-87.67817303088
1472.0,1376,CICERO AND FULLERTON,41.92428358983,-87.74645019029
1474.0,414,CICERO AND FULLERTON,41.92434703601,-87.74642763966
1481.0,476,PULASKI AND FULLERTON,41.92457257417,-87.72691911144
1484.0,2374,PULASKI AND FULLERTON,41.92459302175,-87.7268192684
1491.0,1417,AUSTIN AND ADDISON,41.94581321467,-87.77665216156
1493.0,857,AUSTIN AND ADDISON,41.94587967559,-87.77662742094
1502.0,414,ELSTON AND IRVING PARK,41.95368726563,-87.71929788151
1511.0,3355,CALIFORNIA AND DIVERSEY,41.93212071911,-87.69776530036
1513.0,1533,CALIFORNIA AND DIVERSEY,41.93220539506,-87.69767924387
1514.0,9026,CALIFORNIA AND DIVERSEY,41.93220539506,-87.69767924387
1542.0,1221,PULASKI AND DIVERSEY,41.93183102562,-87.727126873
1543.0,617,PULASKI AND DIVERSEY,41.93189772315,-87.72710503045
1553.0,1148,FULLERTON AND NARRAGANSETT,41.92378618871,-87.78556720562
1554.0,1522,FULLERTON AND NARRAGANSETT,41.92378618871,-87.78556720562
1562.0,2425,WESTERN AND ADDISON,41.94681991986,-87.68840666206
1563.0,1594,WESTERN AND ADDISON,41.94683999101,-87.68832019253
1572.0,1170,PULASKI AND IRVING PARK,41.95373705144,-87.7277666118
1574.0,1988,PULASKI AND IRVING PARK,41.95375687448,-87.72769851313
1583.0,1743,KIMBALL AND DIVERSEY,41.93208774738,-87.71238582951
1591.0,2183,ADDISON AND HARLEM,41.94533841247,-87.80715476912
1593.0,683,ADDISON AND HARLEM,41.94537335809,-87.80707032561
1602.0,642,CENTRAL AND BELMONT,41.93861746327,-87.76664829684
1604.0,851,CENTRAL AND BELMONT,41.93868377476,-87.76656249385
1611.0,2456,CICERO AND ADDISON,41.94616352363,-87.74721516897
1612.0,1887,CICERO AND ADDISON,41.94616352363,-87.74721516897
1631.0,902,CLARK AND FULLERTON,41.92559762302,-87.6406509731
1632.0,1070,CLARK AND FULLERTON,41.92559762302,-87.6406509731
1642.0,514,CENTRAL AND DIVERSEY,41.93136555236,-87.76639652879
1644.0,590,CENTRAL AND DIVERSEY,41.93138597683,-87.76631053155
1651.0,3338,ASHLAND AND FULLERTON,41.92519388981,-87.6682943634
1652.0,3241,ASHLAND AND FULLERTON,41.92519388981,-87.6682943634
1663.0,4202,DAMEN AND FULLERTON,41.92513494375,-87.67796354554
1671.0,4608,WESTERN AND FULLERTON,41.92493594409,-87.68779025471
1672.0,788,WESTERN AND FULLERTON,41.92493594409,-87.68779025471
1682.0,806,CENTRAL AND ADDISON,41.94591949056,-87.76690459426
1683.0,907,CENTRAL AND ADDISON,41.94598510431,-87.76687995166
1691.0,1959,CICERO AND DIVERSEY,41.93157560845,-87.74674330114
1694.0,503,CICERO AND DIVERSEY,41.93164142041,-87.74671991065
1701.0,1761,HALSTED AND FULLERTON,41.92554031543,-87.64891215551
1704.0,2891,HALSTED AND FULLERTON,41.92556279107,-87.64882364145
1711.0,1458,HALSTED AND DIVISION,41.90369830765,-87.64824535063
1714.0,1761,HALSTED AND DIVISION,41.90374555735,-87.64816701063
1721.0,6803,CORTLAND AND ASHLAND,41.91614728095,-87.6679473535
1723.0,2044,CORTLAND AND ASHLAND,41.91623533747,-87.66783777213
1733.0,2811,DIVISION AND DAMEN,41.90329879268,-87.6773832474
1734.0,2670,DIVISION AND DAMEN,41.90329879268,-87.6773832474
1742.0,3794,CENTRAL AND LAKE,41.88780462053,-87.7652684981
1743.0,1963,CENTRAL AND LAKE,41.88783873533,-87.76518366338
1761.0,1610,HALSTED AND NORTH,41.91094064392,-87.64841904273
1764.0,2051,HALSTED AND NORTH,41.91102850981,-87.64833580602
1773.0,2561,HOMAN/KIMBALL AND NORTH,41.9101628468,-87.71195386769
1781.0,1920,CICERO AND CHICAGO,41.89504903796,-87.74595551627
1783.0,1977,CICERO AND CHICAGO,41.89511221858,-87.74593242702
1791.0,3538,ASHLAND AND DIVISION,41.90337746757,-87.66764314227
1793.0,893,ASHLAND AND DIVISION,41.90345531648,-87.66755899397
1801.0,1640,PULASKI AND DIVISION,41.90271390194,-87.72645145716
1802.0,1726,PULASKI AND DIVISION,41.90271390194,-87.72645145716
1812.0,1619,SACRAMENTO AND CHICAGO,41.89564071388,-87.70235232767
1814.0,3563,SACRAMENTO AND CHICAGO,41.89570452495,-87.70221852354
1821.0,1380,SACRAMENTO AND LAKE,41.88401217771,-87.70143647867
1822.0,3209,SACRAMENTO AND LAKE,41.88401217771,-87.70143647867
1832.0,3946,KEDZIE AND ARMITAGE,41.91744617192,-87.70711607188
1834.0,941,KEDZIE AND ARMITAGE,41.91751102292,-87.70705363888
1843.0,2109,PULASKI AND ARMITAGE,41.91727506941,-87.72662274645
1844.0,885,PULASKI AND ARMITAGE,41.91727506941,-87.72662274645
1851.0,1002,WESTERN AND NORTH,41.91040902363,-87.6873702684
1853.0,1269,WESTERN AND NORTH,41.91042986236,-87.68728422051
1871.0,918,HALSTED AND MADISON,41.88171705562,-87.64721053921
1872.0,2111,HALSTED AND MADISON,41.88181563164,-87.64721471704
1881.0,4049,HAMLIN AND LAKE,41.88528263581,-87.72106953855
1882.0,1137,HAMLIN AND LAKE,41.88528263581,-87.72106953855
1891.0,7681,CICERO AND WASHINGTON,41.88187970992,-87.7454892473
1892.0,5053,CICERO AND WASHINGTON,41.88187970992,-87.7454892473
1901.0,1120,HAMLIN AND MADISON,41.88084147694,-87.72090218458
1903.0,2773,HAMLIN AND MADISON,41.88089727349,-87.72088122614
1911.0,2720,ASHLAND AND MADISON,41.88149872916,-87.66695122185
1914.0,271,ASHLAND AND MADISON,41.88156416702,-87.66692946295
1921.0,3250,LASALLE AND KINZIE,41.88922537162,-87.63267411498
1923.0,555,LASALLE AND KINZIE,41.88929721947,-87.63260164817
1931.0,2777,MADISON AND WESTERN,41.88111827883,-87.68628333887
1934.0,1316,MADISON AND WESTERN,41.88127050429,-87.68653594017
1941.0,574,WESTERN AND CHICAGO,41.89578695485,-87.68699058611
1943.0,1293,WESTERN AND CHICAGO,41.89585104112,-87.68696893468
1951.0,2798,COLUMBUS AND ILLINOIS,41.89104456912,-87.62037183907
1952.0,256,COLUMBUS AND ILLINOIS,41.89104456912,-87.62037183907
1963.0,3341,CHICAGO AND CLARK,41.89674434688,-87.63132124815
1964.0,1723,CHICAGO AND CLARK,41.89674434688,-87.63132124815
1972.0,4781,CENTRAL AND CHICAGO,41.8948965794,-87.76554325846
1973.0,1966,CENTRAL AND CHICAGO,41.8949622935,-87.76546079123
1982.0,1227,PULASKI AND CHICAGO,41.89545645683,-87.72623054051
1983.0,2043,PULASKI AND CHICAGO,41.89547675164,-87.72614435992
1992.0,959,PULASKI AND NORTH,41.90997501024,-87.72648052307
1994.0,1054,PULASKI AND NORTH,41.90999558161,-87.72639469321
2001.0,1061,CICERO AND ARMITAGE,41.91697332451,-87.74626022251
2003.0,491,CICERO AND ARMITAGE,41.91704199202,-87.74617609465
2011.0,1298,KOSTNER AND NORTH,41.90978830394,-87.73640466739
2012.0,2563,KOSTNER AND NORTH,41.9101814096,-87.73624887041
2013.0,7867,KOSTNER AND NORTH,41.9098635734,-87.73638029605
2022.0,3185,CICERO AND HARRISON,41.87309483252,-87.74514386885
2023.0,1533,CICERO AND HARRISON,41.87324546438,-87.74511717888
2033.0,2726,CICERO AND NORTH,41.90973389013,-87.74624497296
2034.0,2243,CICERO AND NORTH,41.90973389013,-87.74624497296
2043.0,3002,LARAMIE AND MADISON,41.8804807517,-87.75513043297
2044.0,1694,LARAMIE AND MADISON,41.8804807517,-87.75513043297
2052.0,8930,VAN BUREN AND WESTERN,41.87606477643,-87.68641563099
2081.0,7105,ARCHER AND CICERO,41.79855827819,-87.74307186616
2084.0,1243,ARCHER AND CICERO,41.79875820784,-87.74302054146
2091.0,1406,35TH AND WESTERN,41.83018725527,-87.6851779251
2092.0,2051,35TH AND WESTERN,41.83018725527,-87.6851779251
2101.0,1945,KEDZIE AND 47TH,41.80804727165,-87.7041188223
2104.0,1362,KEDZIE AND 47TH,41.80822624624,-87.70403167216
2123.0,1815,31ST ST AND MARTIN LUTHER KING DRIVE,41.83853401812,-87.61704611346
2132.0,1200,KEDZIE AND 31ST,41.83713267142,-87.70496711479
2134.0,1515,KEDZIE AND 31ST,41.8373395003,-87.704950558
2141.0,647,4700 WESTERN,41.80837840795,-87.6845707169
2142.0,2061,4700 WESTERN,41.80837840795,-87.6845707169
2153.0,949,PULASKI AND ARCHER,41.80236597334,-87.72357676611
2154.0,913,PULASKI AND ARCHER,41.80236597334,-87.72357676611
2162.0,890,55TH AND KEDZIE,41.79342023676,-87.70369750845
2163.0,936,55TH AND KEDZIE,41.7936228033,-87.70361814062
2202.0,705,CICERO AND 47TH,41.80753037289,-87.74329682124
2204.0,2366,CICERO AND 47TH,41.80772701677,-87.74322936566
2212.0,1867,55TH AND WESTERN,41.79337055433,-87.68417537676
2213.0,1061,55TH AND WESTERN,41.79398134657,-87.68414174128
2222.0,2936,OGDEN AND KOSTNER,41.84806884496,-87.73454745748
2223.0,4856,OGDEN AND KOSTNER,41.8477775228,-87.73450596875
2233.0,3629,ROOSEVELT AND HALSTED,41.86726309837,-87.64697268602
2234.0,4560,ROOSEVELT AND HALSTED,41.86726309837,-87.64697268602
2242.0,1340,55TH and PULASKI,41.79315506073,-87.72330376464
2244.0,1550,55TH and PULASKI,41.79331333359,-87.72322303813
2251.0,24392,CICERO AND I55,41.81672938675,-87.74353671248
2252.0,3521,CICERO AND I55,41.81672938675,-87.74353671248
2264.0,12357,WENTWORTH AND GARFIELD,41.79467038469,-87.63054747606
2291.0,2990,CANAL AND ROOSEVELT,41.86717512472,-87.63937581258
2294.0,4466,CANAL AND ROOSEVELT,41.86736269262,-87.63929319464
2311.0,2495,ROOSEVELT AND PULASKI,41.86607933722,-87.72530599488
2314.0,3883,ROOSEVELT AND PULASKI,41.86628100266,-87.72523421984
2321.0,2378,ROOSEVELT AND KOSTNER,41.86593883891,-87.73510854901
2323.0,2175,ROOSEVELT AND KOSTNER,41.86614086764,-87.73508956008
2332.0,1724,CERMAK AND PULASKI,41.85152144233,-87.72490478675
2334.0,2227,CERMAK AND PULASKI,41.85165436868,-87.72488297531
2342.0,1582,PULASKI AND 63RD,41.77863646878,-87.72290635569
2343.0,1362,PULASKI AND 63RD,41.77876739008,-87.7228231953
2352.0,1864,KEDZIE AND 71ST,41.76429503676,-87.70295716212
2354.0,1215,KEDZIE AND 71ST,41.76449743257,-87.70287702336
2361.0,1004,KEDZIE AND 63RD,41.77894575018,-87.703283119
2364.0,1173,KEDZIE AND 63RD,41.77908150488,-87.70326036545
2371.0,1152,WESTERN AND 63RD,41.77912348384,-87.68378309864
2373.0,1309,WESTERN AND 63RD,41.7793318443,-87.68367576085
2381.0,2013,KEDZIE AND 26TH,41.84442483084,-87.70518545233
2382.0,1762,KEDZIE AND 26TH,41.84442483084,-87.70518545233
2391.0,1243,71ST AND ASHLAND,41.76485938243,-87.6639401763
2394.0,2455,71ST AND ASHLAND,41.76501830556,-87.66385923013
2402.0,4148,119TH AND HALSTED,41.67772082925,-87.64205184498
2404.0,1755,119TH AND HALSTED,41.67792338913,-87.64198964584
2412.0,3474,87TH AND VINCENNES,41.73600656459,-87.64534181898
2413.0,6214,87TH AND VINCENNES,41.7361575463,-87.64542740049
2422.0,3979,111TH AND HALSTED,41.69226312343,-87.64252268763
2424.0,1311,111TH AND HALSTED,41.69246536342,-87.64244090106
2431.0,7362,99TH AND HALSTED,41.71411886809,-87.64314540818
2433.0,7218,99TH AND HALSTED,41.71432333701,-87.64306671422
2442.0,135,79TH AND KEDZIE,41.74972397173,-87.70253957167
2443.0,1185,79TH AND KEDZIE,41.74995200142,-87.70244847809
2452.0,1498,ASHLAND AND 87TH,41.73569698864,-87.66320954446
2454.0,3551,ASHLAND AND 87TH,41.73589861707,-87.6631287809
2461.0,475,STONEY ISLAND AND 79TH,41.75133970459,-87.58563226565
2462.0,872,STONEY ISLAND AND 79TH,41.75146060317,-87.58597199296
2464.0,2908,STONEY ISLAND AND 79TH,41.75161152327,-87.58559228429
2472.0,2064,ASHLAND AND 95TH,41.72116061205,-87.66282813939
2473.0,5348,ASHLAND AND 95TH,41.72132441198,-87.66272415265
2481.0,1911,WESTERN AND 79TH,41.75005493365,-87.6829922029
2484.0,545,WESTERN AND 79TH,41.750220168,-87.68281769254
2492.0,1056,PULASKI AND 79TH,41.74933900008,-87.72205209092
2494.0,939,PULASKI AND 79TH,41.74967935883,-87.72197834524
2502.0,8855,LAFAYETTE AND 87TH,41.73616511009,-87.625587569
2503.0,12990,LAFAYETTE AND 87TH,41.7363760366,-87.62562131093
2522.0,1386,JEFFERY AND 95TH,41.72237590704,-87.57549990333
2523.0,1046,JEFFERY AND 95TH,41.72257947313,-87.5752925225
2541.0,1283,79TH AND HALSTED,41.75054955944,-87.64418836784
2543.0,3182,79TH AND HALSTED,41.75075115747,-87.64410779301
2571.0,466,COTTAGE GROVE AND 71ST,41.76580035132,-87.60572912699
2572.0,2437,COTTAGE GROVE AND 71ST,41.76580035132,-87.60572912699
2581.0,1982,HALSTED AND 95TH,41.72136506078,-87.64335804234
2582.0,855,HALSTED AND 95TH,41.72136506078,-87.64335804234
2621.0,5694,75TH AND STATE,41.75809217638,-87.62490222825
2624.0,6139,75TH AND STATE,41.75807411098,-87.62467165835
2631.0,5887,STONEY ISLAND AND 76TH,41.7568971726,-87.58623428507
2632.0,5518,STONEY ISLAND AND 76TH,41.7568971726,-87.58623428507
2651.0,4582,STATE AND 79TH,41.75091813832,-87.62469012252
2654.0,10215,STATE AND 79TH,41.75085209551,-87.6244638321
2672.0,3105,WESTERN AND MARQUETTE,41.77188402771,-87.68358840206
2674.0,1298,WESTERN AND MARQUETTE,41.7720862141,-87.68350885782
2701.0,1990,DAMEN AND 63RD,41.77922692069,-87.67405273138
2702.0,2290,DAMEN AND 63RD,41.77922692069,-87.67405273138
2712.0,3042,63RD AND STATE,41.78000827741,-87.62552251192
2714.0,3306,63RD AND STATE,41.77994910457,-87.62528955334
2721.0,8870,STONY ISLAND/CORNELL AND 67TH,41.77329289585,-87.58644236831
2731.0,11338,STONY ISLAND/CORNELL AND 67TH,41.7732514896,-87.58522459968
3002.0,628,NORTHWEST HIGHWAY AND FOSTER,41.97515371887,-87.76862036015
3003.0,2064,FOSTER AND NORTHWEST HIGHWAY,41.97579141968,-87.76927689293
3022.0,1664,MILWAUKEE AND CENTRAL,41.97535027478,-87.76763298459
3032.0,590,CENTRAL AND MILWAUKEE,41.97653221135,-87.76862166096
3041.0,3528,MICHIGAN AND JACKSON,41.87821734531,-87.6244558403
3043.0,995,MICHIGAN AND JACKSON,41.87839012377,-87.62423731128
3052.0,8590,LAKE AND UPPER WACKER,41.88608222062,-87.63687014414
3072.0,2091,DAMEN AND ELSTON,41.92573171369,-87.67808889623
3082.0,2844,MICHIGAN AND ONTARIO,41.8934322742,-87.62436371928
3084.0,1198,MICHIGAN AND ONTARIO,41.89342614671,-87.62536202457
